Isolate_ID,Country,Year,sdoc,swal,cser,lfra,ebet,zwil,qnar
iso_0085,South Africa,2009,3,3,3,3,2,2,2
iso_0086,Russia,2007,2,1,2,1,3,3,2
iso_0087,Czech Republic,2013,2,2,3,1,1,3,1
iso_0088,Russia,2007,1,1,2,2,1,1,1
iso_0089,Malawi,2007,1,1,3,1,3,2,2
iso_0090,South Africa,1988,3,1,3,3,2,2,2
iso_0091,South Africa,2013,3,2,2,3,1,3,1
iso_0092,Czech Republic,2008,1,3,2,3,1,3,1
iso_0093,Russia,2008,2,1,1,3,1,3,3
iso_0094,Malawi,2006,3,1,1,1,2,3,2
iso_0095,Russia,2016,2,3,3,3,3,3,3
iso_0096,Russia,2011,2,3,3,3,3,3,3
iso_0097,Germany,2007,2,3,3,2,3,2,2
iso_0098,Mozambique,2009,1,1,2,3,1,2,1
iso_0099,South Africa,2005,2,1,2,1,1,3,3
iso_0100,South Africa,2015,2,2,2,1,2,2,1
iso_0101,South Africa,2009,1,3,3,3,3,2,1
iso_0102,South Africa,2016,1,3,3,3,1,2,1
iso_0103,Niger,2011,1,1,2,2,1,2,1
iso_0104,Germany,2006,3,1,2,1,1,2,1
iso_0105,Belarus,2008,1,3,3,2,1,2,3
iso_0106,Poland,2007,1,2,1,2,3,2,1
iso_0107,Russia,2009,1,1,3,3,2,3,2
iso_0108,Czech Republic,2009,1,2,3,1,3,1,3
iso_0109,Mozambique,2007,1,1,2,3,1,2,1
iso_0110,Russia,2008,3,1,3,3,1,1,1
iso_0111,Russia,2007,1,1,3,2,2,3,2
iso_0112,South Africa,2007,1,1,1,2,1,1,1
iso_0113,Australia,2006,1,1,3,1,3,3,1
iso_0114,Belarus,2011,1,1,2,3,1,2,1
iso_0115,Czech Republic,2014,1,2,2,2,3,2,2
iso_0116,Malawi,1988,2,3,3,1,2,1,3
iso_0117,South Africa,2007,1,3,3,2,1,1,2
iso_0118,South Africa,2006,3,3,3,3,1,1,1
iso_0119,Poland,2007,1,2,3,2,3,1,3
iso_0120,Poland,2007,3,1,1,3,2,2,2
iso_0121,Czech Republic,2009,1,2,2,1,2,3,3
iso_0122,Russia,2017,2,3,3,3,3,3,3
iso_0123,Mozambique,2007,1,1,2,3,1,2,1
iso_0124,Germany,2013,1,1,3,2,2,2,3
iso_0125,Germany,2008,3,1,2,3,3,1,1
iso_0126,South Africa,2012,3,2,1,1,1,1,1
iso_0127,Russia,2020,3,1,3,2,1,2,1
iso_0128,Belarus,2002,1,2,3,1,2,3,1
iso_0129,Mozambique,2006,1,1,3,3,1,2,3
iso_0130,Russia,2005,3,3,3,1,2,1,3
iso_0131,Russia,2013,3,1,2,3,3,1,1
iso_0132,Poland,2008,2,2,1,3,2,1,3
iso_0133,South Africa,2008,1,3,3,1,1,1,2
iso_0134,Russia,2005,1,1,2,3,1,2,1
iso_0135,Germany,2011,1,1,3,3,1,2,3
iso_0136,Malawi,2013,3,2,1,1,2,2,3
iso_0137,South Africa,2008,3,1,2,1,1,1,2
iso_0138,Belarus,2008,2,1,2,2,3,3,1
iso_0139,Malawi,2013,1,3,3,3,2,2,2
iso_0140,Belarus,2011,1,1,3,1,3,2,1
iso_0141,Germany,2008,2,2,1,1,3,3,2
iso_0142,Czech Republic,2007,2,3,3,1,3,3,1
iso_0143,Czech Republic,2013,3,1,2,1,1,2,3
iso_0144,Germany,2007,1,2,2,2,2,3,3
iso_0145,Germany,2007,3,1,1,1,2,2,2
iso_0146,South Africa,2008,2,2,2,3,2,1,3
iso_0147,Sweden,2007,1,1,1,3,2,1,3
iso_0148,Belarus,2008,1,1,1,3,2,1,3
iso_0149,Belarus,2007,2,1,2,3,2,3,2
iso_0150,South Africa,2020,1,2,1,2,2,3,2
iso_0151,South Africa,2008,3,2,3,3,2,3,1
iso_0152,Niger,2006,1,1,2,2,3,3,2
iso_0153,Russia,2002,2,3,2,3,2,3,2
iso_0154,Malawi,2016,1,3,2,2,2,3,3
iso_0155,Poland,2008,2,3,3,3,1,1,2
iso_0156,China,2009,1,1,1,3,2,1,3
iso_0157,Czech Republic,2013,3,3,1,1,3,1,3
iso_0158,Poland,2013,2,3,1,1,2,2,2
iso_0159,Russia,2005,2,1,3,2,2,2,2
iso_0160,Poland,2007,3,1,2,2,2,3,2
iso_0161,Russia,2008,1,3,2,2,3,1,1
iso_0162,South Africa,2020,2,2,1,3,1,1,2
iso_0163,Belarus,2008,2,2,1,2,3,1,3
iso_0164,Russia,2002,2,2,2,3,3,3,2
iso_0165,Malawi,2008,1,1,1,2,3,3,1
iso_0166,Sweden,2006,1,1,2,1,3,2,1
iso_0167,Czech Republic,2006,3,3,2,1,3,2,1
iso_0168,South Africa,2006,3,3,2,2,1,3,2
iso_0169,Czech Republic,2007,1,1,3,2,2,2,2
iso_0170,Niger,2004,1,1,3,1,3,1,3
iso_0171,Sweden,2011,1,1,2,3,1,2,1
iso_0172,Poland,2012,3,3,1,1,2,1,2
iso_0173,Malawi,2015,1,1,1,1,1,3,3
iso_0174,Belarus,2009,1,1,2,3,1,2,1
iso_0175,Germany,2007,1,1,3,3,1,3,1
iso_0176,Czech Republic,2013,3,3,1,1,2,3,3
iso_0177,South Africa,2009,2,1,1,1,1,2,1
iso_0178,Germany,2020,1,2,1,3,2,3,1
iso_0179,Sweden,2002,1,1,2,3,1,2,1
iso_0180,Malawi,2016,2,3,3,1,3,1,1
iso_0181,China,2002,1,1,2,3,1,2,1
iso_0182,Russia,2007,1,3,1,2,1,1,1
iso_0183,Germany,2009,2,1,3,2,3,3,1
iso_0184,Mozambique,2004,1,3,1,1,3,2,2
iso_0185,Poland,2013,3,3,1,2,3,2,1
iso_0186,Malawi,2017,1,3,1,1,1,1,1
iso_0187,Sweden,2013,1,2,1,2,1,1,1
iso_0188,Russia,2004,1,2,1,2,3,3,2
iso_0189,South Africa,2011,1,1,1,3,3,1,2
iso_0190,Czech Republic,2007,1,2,3,1,2,2,3
iso_0191,South Africa,2007,3,2,2,3,2,3,1
iso_0192,Czech Republic,2011,1,1,3,1,2,1,2
iso_0193,Poland,2007,3,1,3,2,1,2,3
iso_0194,Belarus,2007,1,3,3,2,3,2,1
iso_0195,South Africa,2004,1,1,1,2,2,2,2
iso_0196,Germany,2008,1,3,2,2,3,2,3
iso_0197,Czech Republic,2005,2,1,1,1,2,2,1
iso_0198,Russia,2007,3,2,2,2,3,2,1
iso_0199,South Africa,2007,1,2,1,1,1,3,1
iso_0200,South Africa,2011,1,2,1,2,1,3,3
iso_0201,South Africa,2013,2,1,2,2,3,2,1
iso_0202,South Africa,2007,2,2,2,3,1,3,1
iso_0203,South Africa,2015,2,3,3,3,1,2,2
iso_0204,Russia,2009,3,1,3,1,2,3,1
iso_0205,Malawi,2015,1,1,3,2,2,1,2
iso_0206,Malawi,2011,1,1,1,1,2,1,1
iso_0207,Czech Republic,2017,3,2,1,3,2,2,1
iso_0208,Australia,2007,1,1,3,2,1,3,2
iso_0209,South Africa,2013,3,1,3,1,2,1,1
iso_0210,Belarus,2015,1,1,3,2,2,3,1
iso_0211,South Africa,2008,1,1,3,2,1,2,1
iso_0212,Russia,2007,2,2,2,1,3,1,1
iso_0213,South Africa,2007,1,1,3,3,3,1,1
iso_0214,Belarus,2017,1,2,1,2,3,3,3
iso_0215,Czech Republic,2015,2,3,1,2,3,2,3
iso_0216,Germany,2016,1,2,2,2,2,2,1
iso_0217,Poland,2013,3,2,1,3,1,2,1
iso_0218,Poland,2009,1,3,2,2,2,3,2
iso_0219,Germany,2011,1,2,3,1,2,1,1
iso_0220,Germany,2007,1,2,2,3,3,3,1
iso_0221,South Africa,2011,2,3,2,3,1,1,3
iso_0222,Mozambique,2013,1,3,2,1,2,1,2
iso_0223,Belarus,2017,1,2,3,1,3,1,3
iso_0224,South Africa,2015,1,2,2,3,1,3,1
iso_0225,Belarus,2007,2,1,1,3,3,1,2
iso_0226,Belarus,2005,3,1,2,3,3,3,2
iso_0227,Australia,2013,1,1,3,3,1,2,2
iso_0228,Poland,1988,2,1,2,2,2,2,2
iso_0229,Czech Republic,2013,1,2,1,3,2,1,3
iso_0230,China,2004,1,1,3,1,2,2,3
iso_0231,Belarus,2012,3,1,3,2,1,2,2
iso_0232,Belarus,2009,3,3,2,2,1,1,3
iso_0233,South Africa,2012,1,1,3,3,3,1,1
iso_0234,Malawi,2008,2,2,2,3,3,3,2
iso_0235,Malawi,2012,3,1,1,1,2,2,1
iso_0236,Malawi,2007,1,2,1,1,2,1,3
iso_0237,Malawi,2007,2,2,1,1,3,2,2
iso_0238,Czech Republic,2009,1,2,1,2,2,1,2
iso_0239,Sweden,2007,1,2,2,1,3,1,3
iso_0240,Belarus,2017,1,3,1,1,3,1,1
iso_0241,Czech Republic,2007,2,2,3,3,2,2,3
iso_0242,China,2005,1,1,3,2,1,1,3
iso_0243,South Africa,2011,1,3,3,1,3,3,1
iso_0244,Russia,2006,2,3,1,3,2,3,2
iso_0245,South Africa,2014,1,2,1,3,3,1,2
iso_0246,South Africa,2013,3,2,1,1,2,1,3
iso_0247,Poland,2005,1,3,2,2,2,3,3
iso_0248,South Africa,2004,1,2,2,1,3,3,1
iso_0249,Australia,2008,1,3,2,1,1,2,1
iso_0250,Germany,2020,1,2,3,1,3,3,3
iso_0251,Czech Republic,2016,1,2,3,2,3,3,3
iso_0252,Poland,2014,3,3,1,1,1,3,3
iso_0253,Russia,2017,3,1,2,2,2,1,3
iso_0254,Czech Republic,2007,3,2,2,2,1,3,1
iso_0255,Poland,2004,1,2,3,3,3,1,1
iso_0256,South Africa,2011,2,2,1,3,3,1,2
iso_0257,Malawi,2005,1,1,2,3,1,2,1
iso_0258,Poland,2011,1,3,3,1,2,2,2
iso_0259,Poland,2011,1,1,2,3,1,2,1
iso_0260,Germany,2007,3,1,1,1,3,2,2
iso_0261,South Africa,2013,1,1,2,3,1,2,1
iso_0262,Belarus,2004,3,1,1,1,2,1,1
iso_0263,South Africa,2013,3,3,1,2,3,3,1
iso_0264,South Africa,2008,1,1,3,2,3,1,2
iso_0265,China,2017,1,1,3,3,1,3,3
iso_0266,Czech Republic,2011,1,1,2,3,1,2,1
iso_0267,Sweden,2013,1,2,3,2,1,3,2
iso_0268,Malawi,2007,2,3,2,2,1,2,1
iso_0269,Germany,2015,1,2,3,2,1,1,2
iso_0270,South Africa,2008,2,1,2,2,1,3,1
iso_0271,South Africa,2007,2,1,1,2,1,1,2
iso_0272,Belarus,2007,1,1,1,3,2,2,3
iso_0273,Belarus,2007,1,1,1,2,1,2,3
iso_0274,China,2012,1,2,1,1,1,3,2
iso_0275,Czech Republic,2011,2,1,1,2,2,3,3
iso_0276,Poland,2013,1,3,2,3,1,3,1
iso_0277,Russia,2011,1,3,2,3,1,3,1
iso_0278,Poland,2015,3,2,3,2,2,2,3
iso_0279,Poland,2006,2,3,2,3,1,1,2
iso_0280,Niger,2008,1,1,3,3,3,1,1
iso_0281,South Africa,2007,2,3,3,2,3,1,2
iso_0282,Belarus,2009,2,1,3,2,2,2,3
iso_0283,South Africa,2008,3,3,1,1,3,2,1
iso_0284,Russia,2007,2,2,1,1,2,2,2
iso_0285,Russia,2004,2,2,2,3,3,2,3
iso_0286,Russia,2013,3,1,1,1,1,3,3
iso_0287,Belarus,2013,1,3,1,2,3,3,3
iso_0288,Russia,2011,2,3,2,1,1,3,3
iso_0289,Poland,2007,2,2,2,3,1,1,1
iso_0290,Malawi,2005,3,3,2,3,2,1,2
iso_0291,Belarus,2013,1,3,1,3,1,3,1
iso_0292,Belarus,2020,1,3,3,2,1,3,1
iso_0293,Russia,2014,3,1,1,3,1,3,1
iso_0294,Russia,2012,2,3,1,3,1,3,1
iso_0295,Russia,2020,2,2,1,1,1,1,2
iso_0296,Czech Republic,2013,3,3,1,3,2,2,2
iso_0297,South Africa,2006,2,2,2,1,1,2,2
iso_0298,Belarus,2013,1,3,3,2,2,3,3
iso_0299,Belarus,2013,2,1,1,2,2,3,2
iso_0300,Poland,2017,1,3,3,1,1,2,3
iso_0301,Belarus,2006,2,1,2,3,2,1,2
iso_0302,Malawi,2016,3,3,2,2,1,3,2
iso_0303,Australia,2008,1,3,2,2,3,2,3
iso_0304,South Africa,2020,1,3,2,3,2,3,3
iso_0305,Czech Republic,2014,1,3,1,3,2,2,2
iso_0306,Czech Republic,2011,3,2,2,3,3,1,2
iso_0307,South Africa,2004,1,3,3,2,1,1,1
iso_0308,Poland,2013,1,2,3,2,1,2,2
iso_0309,Malawi,2007,3,1,1,1,1,1,2
iso_0310,Russia,2007,1,1,3,1,1,2,3
iso_0311,Czech Republic,2013,3,3,2,2,1,3,2
iso_0312,Malawi,2007,3,1,2,1,2,3,2
iso_0313,Sweden,2007,1,3,1,3,1,2,1
iso_0314,Czech Republic,2014,3,1,3,2,3,1,3
iso_0315,Poland,2005,2,2,1,2,3,3,1
iso_0316,Russia,2014,3,1,3,2,2,2,2
iso_0317,Malawi,2013,1,3,1,3,1,2,3
iso_0318,Russia,2008,2,3,3,2,1,3,2
iso_0319,Poland,2002,2,3,2,2,2,1,2
iso_0320,South Africa,2007,2,1,3,3,3,1,2
iso_0321,Poland,2007,3,2,2,1,1,1,3
iso_0322,South Africa,2017,3,2,3,1,3,1,3
iso_0323,South Africa,1988,1,2,2,2,3,2,1
iso_0324,Germany,2020,1,3,1,1,1,3,2
iso_0325,Czech Republic,2020,3,1,3,3,3,2,1
iso_0326,Russia,2016,3,1,2,2,1,2,1
iso_0327,South Africa,2015,1,2,1,1,2,1,2
iso_0328,Germany,2004,1,1,2,2,1,1,3
iso_0329,Russia,2005,2,1,3,3,1,2,2
iso_0330,Malawi,2002,3,3,1,2,1,2,3
iso_0331,Russia,2011,2,3,1,3,2,2,3
iso_0332,Germany,2012,1,3,2,2,2,2,1
iso_0333,Russia,2011,3,2,1,2,2,1,2
iso_0334,Sweden,2004,2,1,1,1,3,1,3
iso_0335,Russia,2009,2,2,3,3,2,2,1
iso_0336,South Africa,2002,2,1,3,3,2,3,2
iso_0337,China,2007,1,2,3,1,1,2,1
iso_0338,Germany,2008,2,3,3,3,2,3,3
iso_0339,South Africa,2011,1,3,2,1,3,3,3
iso_0340,China,2014,1,2,3,2,2,2,3
iso_0341,South Africa,2011,1,2,3,3,3,1,1
iso_0342,Poland,2007,3,3,2,2,1,2,2
iso_0343,South Africa,2008,2,2,2,2,2,1,1
iso_0344,Germany,2002,2,3,3,2,3,2,1
iso_0345,China,2007,1,2,3,2,2,3,2
iso_0346,South Africa,2005,1,1,3,1,1,3,1
iso_0347,Russia,2008,1,1,3,3,3,1,1
iso_0348,Germany,2015,1,3,2,2,3,2,2
iso_0349,Germany,2004,3,2,2,3,2,1,2
iso_0350,South Africa,2007,1,1,2,3,3,2,1
iso_0351,South Africa,2011,1,2,2,1,1,3,3
iso_0352,South Africa,2013,2,2,2,1,2,3,1
iso_0353,Germany,2017,1,3,2,3,3,1,2
iso_0354,Malawi,2013,1,3,3,2,2,3,2
iso_0355,Czech Republic,1988,3,1,2,1,1,2,2
iso_0356,South Africa,2009,3,1,2,3,2,3,3
iso_0357,South Africa,2016,3,3,2,3,3,1,2
iso_0358,Belarus,2004,3,3,3,2,2,1,2
iso_0359,South Africa,2008,1,1,3,2,1,2,3
iso_0360,Niger,2014,1,1,3,3,3,2,3
iso_0361,Malawi,2014,3,2,3,1,3,1,3
iso_0362,Russia,2012,2,2,2,1,1,1,3
iso_0363,Belarus,2004,3,3,1,1,2,1,3
iso_0364,Poland,2005,1,2,3,1,1,2,2
iso_0365,Russia,2009,3,1,2,3,2,1,1
iso_0366,Russia,2005,1,1,2,3,3,1,1
iso_0367,Belarus,2005,3,3,1,1,3,1,1
iso_0368,Malawi,2007,3,2,1,1,2,1,3
iso_0369,Poland,2013,1,2,3,3,2,3,2
iso_0370,Russia,2009,1,3,2,2,1,1,2
iso_0371,South Africa,2012,1,1,1,1,2,2,1
iso_0372,Mozambique,2011,1,3,3,1,2,1,2
iso_0373,Belarus,2008,2,2,3,1,1,3,1
iso_0374,Russia,1988,1,3,2,2,3,2,3
iso_0375,Sweden,2011,2,1,2,1,2,3,2
iso_0376,Russia,2007,2,1,2,2,3,2,3
iso_0377,Australia,2004,1,3,2,2,3,2,3
iso_0378,South Africa,2008,2,1,3,3,3,3,3
iso_0379,Russia,2013,1,3,2,2,2,1,3
iso_0380,Russia,2002,1,1,2,1,1,3,3
iso_0381,Belarus,1988,3,3,1,2,3,3,2
iso_0382,Poland,2013,3,3,2,2,1,3,2
iso_0383,Belarus,2007,1,1,2,1,2,3,3
iso_0384,Czech Republic,2008,1,1,1,2,3,2,2
iso_0385,South Africa,2008,1,3,1,2,2,1,2
iso_0386,South Africa,2008,2,1,3,1,2,1,2
iso_0387,Niger,2017,1,2,1,1,3,3,1
iso_0388,Malawi,2011,2,1,3,3,1,3,3
iso_0389,South Africa,2012,1,1,1,3,2,1,3
iso_0390,Malawi,2020,2,3,3,1,2,1,1
iso_0391,Czech Republic,2015,3,3,3,1,2,2,3
iso_0392,South Africa,2007,2,1,3,2,3,2,3
iso_0393,Malawi,2011,2,1,1,3,3,3,1
iso_0394,Mozambique,2007,1,3,3,2,2,2,2
iso_0395,Poland,2011,3,1,2,3,1,2,2
iso_0396,Czech Republic,2007,1,1,1,2,2,2,1
iso_0397,South Africa,2013,2,1,3,2,2,3,1
iso_0398,Germany,2007,3,3,2,2,1,3,2
iso_0399,Belarus,2016,2,1,2,2,1,2,3
iso_0400,South Africa,1988,3,3,3,3,2,3,1
iso_0401,Russia,2007,1,2,3,3,2,2,1
iso_0402,South Africa,2006,3,2,1,2,2,1,2
iso_0403,Czech Republic,2009,1,3,1,3,1,3,3
iso_0404,Russia,2017,2,3,1,1,2,3,1
iso_0405,Belarus,2007,1,1,2,3,1,2,1
iso_0406,Russia,2012,3,3,3,2,2,2,3
iso_0407,Malawi,2020,3,3,1,3,1,1,1
iso_0408,Belarus,2012,2,1,3,2,1,1,3
iso_0409,Malawi,2009,1,2,2,1,3,2,1
iso_0410,Belarus,2007,1,1,2,3,1,2,1
iso_0411,Malawi,2013,1,1,3,1,1,1,3
iso_0412,South Africa,2017,3,1,3,2,1,2,2
iso_0413,South Africa,2013,3,1,2,1,3,1,2
iso_0414,Poland,2009,3,3,2,2,1,2,2
iso_0415,South Africa,2009,1,2,2,2,3,1,1
iso_0416,Malawi,2007,3,2,1,1,1,2,2
iso_0417,Czech Republic,2004,3,2,2,3,2,3,1
iso_0418,Germany,2008,2,1,3,1,1,1,3
iso_0419,South Africa,2011,1,2,3,3,1,1,3
iso_0420,Belarus,2007,3,1,3,3,1,2,1
iso_0421,South Africa,2007,2,2,3,2,1,1,1
iso_0422,Belarus,2009,2,1,3,1,1,1,3
iso_0423,Russia,2002,3,1,3,3,1,1,1
iso_0424,Russia,2009,1,1,2,3,1,2,1
iso_0425,South Africa,2011,3,3,3,2,3,1,3
iso_0426,South Africa,2006,1,1,1,1,1,1,3
iso_0427,South Africa,2007,2,2,2,2,1,1,2
iso_0428,China,1988,1,3,1,3,2,3,2
iso_0429,Malawi,2009,3,3,3,3,2,3,1
iso_0430,Niger,2013,1,3,1,1,3,3,1
iso_0431,Russia,2014,3,2,3,2,1,3,3
iso_0432,South Africa,2007,1,3,3,2,2,1,3
iso_0433,Czech Republic,2007,1,2,1,3,1,2,2
iso_0434,Germany,1988,2,1,1,3,1,3,3
iso_0435,Germany,2006,3,3,1,3,2,3,3
iso_0436,South Africa,2007,3,1,3,1,1,3,2
iso_0437,Belarus,2007,3,3,1,2,1,1,1
iso_0438,Germany,2016,1,3,2,3,3,1,2
iso_0439,South Africa,2011,1,2,3,3,3,2,3
iso_0440,Russia,2014,3,1,3,1,1,2,3
iso_0441,Sweden,2012,2,1,3,1,1,1,3
iso_0442,Poland,2007,2,2,2,2,1,2,1
iso_0443,South Africa,2017,3,2,2,2,2,1,3
iso_0444,Russia,2004,1,3,3,3,3,3,1
iso_0445,Belarus,2013,2,1,2,2,3,1,2
iso_0446,Malawi,2006,1,2,2,3,2,2,2
iso_0447,Belarus,2009,3,2,1,1,3,2,2
iso_0448,Mozambique,2016,2,1,1,2,1,3,2
iso_0449,Australia,2015,2,1,1,1,1,2,1
iso_0450,Poland,2016,2,1,2,2,2,2,1
iso_0451,Poland,2007,3,2,3,3,2,3,3
iso_0452,Belarus,2008,1,3,3,3,3,3,2
iso_0453,Belarus,2013,2,2,1,2,1,2,1
iso_0454,South Africa,2016,1,3,1,3,1,2,1
iso_0455,South Africa,2017,2,1,3,1,2,2,3
iso_0456,Belarus,2020,2,2,1,3,3,3,2
iso_0457,Australia,2007,2,1,1,1,1,2,1
iso_0458,Russia,2013,3,1,3,3,1,1,1
iso_0459,Russia,2012,3,1,2,2,1,2,2
iso_0460,Czech Republic,2009,2,2,2,1,1,1,2
iso_0461,South Africa,2008,1,2,3,2,1,2,2
iso_0462,China,2008,1,3,3,2,3,1,2
iso_0463,South Africa,2007,1,1,2,2,1,3,1
iso_0464,Belarus,2009,1,1,2,3,3,1,1
iso_0465,Poland,2014,2,3,1,1,3,3,1
iso_0466,Germany,2012,2,1,1,1,3,1,2
iso_0467,South Africa,2009,3,3,2,3,3,2,1
iso_0468,Malawi,2009,1,3,2,1,3,2,3
iso_0469,Belarus,2006,2,2,1,3,3,2,2
iso_0470,South Africa,2013,3,1,3,3,2,2,1
iso_0471,South Africa,2007,1,3,2,2,2,3,3
iso_0472,South Africa,2013,1,1,2,1,3,1,3
iso_0473,Australia,2020,2,1,2,2,2,3,3
iso_0474,Russia,2007,2,2,3,3,2,1,3
iso_0475,Malawi,2005,2,1,2,1,3,1,2
iso_0476,South Africa,2007,2,2,3,1,1,1,3
iso_0477,Belarus,2013,2,2,2,2,1,3,2
iso_0478,Poland,2007,1,1,1,1,2,3,3
iso_0479,Poland,2005,3,3,1,2,3,3,3
iso_0480,South Africa,2011,2,1,2,3,1,3,3
iso_0481,Czech Republic,2008,3,3,3,1,3,1,3
iso_0482,Czech Republic,2009,3,1,2,1,3,2,1
iso_0483,Niger,2013,1,3,2,2,1,3,3
iso_0484,China,2004,2,1,1,1,3,1,1
iso_0485,Malawi,2015,1,3,2,1,3,2,3
iso_0486,Belarus,2016,2,2,2,3,3,3,1
iso_0487,Poland,2009,2,2,2,1,1,2,3
iso_0488,South Africa,2002,1,1,2,3,1,2,1
iso_0489,Russia,2008,2,2,2,1,1,1,2
iso_0490,Malawi,2005,3,3,2,1,1,2,2
iso_0491,Belarus,2011,2,3,1,1,1,1,1
iso_0492,Sweden,2009,2,1,3,2,1,1,3
iso_0493,South Africa,2007,3,3,2,3,2,1,3
iso_0494,South Africa,2007,3,2,3,1,2,1,1
iso_0495,Czech Republic,2007,2,2,2,3,2,3,2
iso_0496,Germany,2009,3,2,2,1,3,2,2
iso_0497,Belarus,2007,1,2,1,1,1,3,3
iso_0498,Czech Republic,2013,2,3,1,1,2,3,2
iso_0499,Russia,2007,3,2,2,1,1,2,1
iso_0500,Belarus,2009,2,2,1,2,3,3,2
iso_0501,Malawi,2002,3,3,1,1,3,2,2
