snp-dists 0.8.2	ERR018119	ERR018185	ERR019289	ERR025362	ERR163243	ERR1877636	ERR1879431	ERR2008342	ERR2008347	ERR2008399	ERR2008413	ERR2008419	ERR2008430	ERR2008756	ERR576981	ERR579075	ERR976463	ERR976496	ERR976500	Reference	SRR135540	SRR135543	SRR135544	SRR135545	SRR135546	SRR135603	SRR135605	SRR135620	SRR135621	SRR190870	SRR190877	SRR191343	SRR191347	SRR191349	SRR191350	SRR191351	SRR191363	SRR191380	SRR191381	SRR308716
ERR2008413	121	92	55	37	5	123	39	11	126	5	0	3	11	124	233	65	63	124	116	55	60	60	60	61	62	62	60	60	60	62	60	60	60	60	63	60	60	62	62	61
ERR2008419	122	93	56	38	6	124	40	12	127	6	3	0	12	125	234	66	64	125	117	56	61	61	61	62	63	63	61	61	61	63	61	61	61	61	64	61	61	63	63	62
ERR2008430	130	101	64	46	14	132	48	20	135	14	11	12	0	133	242	74	72	133	125	64	69	69	69	70	71	71	69	69	69	71	69	69	69	69	72	69	69	71	71	70
ERR2008756	193	100	139	137	121	7	111	113	10	123	124	125	133	0	241	149	71	6	20	75	144	144	144	145	146	146	144	144	144	146	144	144	144	144	147	144	144	146	146	145
ERR576981	302	209	248	246	230	240	220	222	243	232	233	234	242	241	0	258	180	241	233	184	253	253	253	254	255	255	253	253	253	255	253	253	253	253	256	253	253	255	255	254
ERR579075	146	117	62	78	62	148	64	54	151	64	65	66	74	149	258	0	88	149	141	80	55	55	55	56	57	57	55	55	55	57	55	55	55	55	58	55	55	57	57	56
ERR976463	132	39	78	76	60	70	50	52	73	62	63	64	72	71	180	88	0	71	63	14	83	83	83	84	85	85	83	83	83	85	83	83	83	83	86	83	83	85	85	84
ERR976496	193	100	139	137	121	7	111	113	10	123	124	125	133	6	241	149	71	0	20	75	144	144	144	145	146	146	144	144	144	146	144	144	144	144	147	144	144	146	146	145
ERR976500	185	92	131	129	113	19	103	105	22	115	116	117	125	20	233	141	63	20	0	67	136	136	136	137	138	138	136	136	136	138	136	136	136	136	139	136	136	138	138	137
Reference	124	43	70	68	52	74	42	44	77	54	55	56	64	75	184	80	14	75	67	0	75	75	75	76	77	77	75	75	75	77	75	75	75	75	78	75	75	77	77	76
SRR135540	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR135543	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR135544	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR135545	142	113	58	74	58	144	60	50	147	60	61	62	70	145	254	56	84	145	137	76	1	1	1	0	3	3	1	1	1	3	1	1	1	1	4	1	1	3	3	12
SRR135546	143	114	59	75	59	145	61	51	148	61	62	63	71	146	255	57	85	146	138	77	2	2	2	3	0	0	2	2	2	0	2	2	2	2	1	2	2	0	0	13
SRR135603	143	114	59	75	59	145	61	51	148	61	62	63	71	146	255	57	85	146	138	77	2	2	2	3	0	0	2	2	2	0	2	2	2	2	1	2	2	0	0	13
SRR135605	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR135620	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR135621	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR190870	143	114	59	75	59	145	61	51	148	61	62	63	71	146	255	57	85	146	138	77	2	2	2	3	0	0	2	2	2	0	2	2	2	2	1	2	2	0	0	13
SRR190877	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR191343	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR191347	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR191349	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR191350	144	115	60	76	60	146	62	52	149	62	63	64	72	147	256	58	86	147	139	78	3	3	3	4	1	1	3	3	3	1	3	3	3	3	0	3	3	1	1	14
SRR191351	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR191363	141	112	57	73	57	143	59	49	146	59	60	61	69	144	253	55	83	144	136	75	0	0	0	1	2	2	0	0	0	2	0	0	0	0	3	0	0	2	2	11
SRR191380	143	114	59	75	59	145	61	51	148	61	62	63	71	146	255	57	85	146	138	77	2	2	2	3	0	0	2	2	2	0	2	2	2	2	1	2	2	0	0	13
SRR191381	143	114	59	75	59	145	61	51	148	61	62	63	71	146	255	57	85	146	138	77	2	2	2	3	0	0	2	2	2	0	2	2	2	2	1	2	2	0	0	13
SRR308716	142	113	58	74	58	144	60	50	147	60	61	62	70	145	254	56	84	145	137	76	11	11	11	12	13	13	11	11	11	13	11	11	11	11	14	11	11	13	13	0
